.
├── #*Bookmark List*#
├── build
│   ├── diff.png
│   └── main_combined.tex
├── compile.sh
├── diff.pdf
├── env
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── easy_install
│   │   ├── easy_install-3.8
│   │   ├── pdf-diff
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.11
│   │   ├── pip3.8
│   │   ├── python -> /usr/bin/python
│   │   └── python3 -> python
│   ├── include
│   ├── lib
│   │   └── python3.8
│   │       └── site-packages
│   │           ├── aspose
│   │           │   ├── assemblies
│   │           │       │   │   ├── retry.cpython-38.pyc
│   │           │       │   │   ├── stop.cpython-38.pyc
│   │           │       │   │   ├── tornadoweb.cpython-38.pyc
│   │           │       │   │   ├── _utils.cpython-38.pyc
│   │           │       │   │   └── wait.cpython-38.pyc
│   │           │       │   ├── py.typed
│   │           │       │   ├── retry.py
│   │           │       │   ├── stop.py
│   │           │       │   ├── tornadoweb.py
│   │           │       │   ├── _utils.py
│   │           │       │   └── wait.py
│   │           │       ├── tomli
│   │           │       │   ├── __init__.py
│   │           │       │   ├── _parser.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── _parser.cpython-38.pyc
│   │           │       │   │   ├── _re.cpython-38.pyc
│   │           │       │   │   └── _types.cpython-38.pyc
│   │           │       │   ├── py.typed
│   │           │       │   ├── _re.py
│   │           │       │   └── _types.py
│   │           │       ├── truststore
│   │           │       │   ├── _api.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── _macos.py
│   │           │       │   ├── _openssl.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── _api.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── _macos.cpython-38.pyc
│   │           │       │   │   ├── _openssl.cpython-38.pyc
│   │           │       │   │   ├── _ssl_constants.cpython-38.pyc
│   │           │       │   │   └── _windows.cpython-38.pyc
│   │           │       │   ├── py.typed
│   │           │       │   ├── _ssl_constants.py
│   │           │       │   └── _windows.py
│   │           │       ├── typing_extensions.py
│   │           │       ├── urllib3
│   │           │       │   ├── _collections.py
│   │           │       │   ├── connectionpool.py
│   │           │       │   ├── connection.py
│   │           │       │   ├── contrib
│   │           │       │   │   ├── _appengine_environ.py
│   │           │       │   │   ├── appengine.py
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   ├── ntlmpool.py
│   │           │       │   │   ├── __pycache__
│   │           │       │   │   │   ├── appengine.cpython-38.pyc
│   │           │       │   │   │   ├── _appengine_environ.cpython-38.pyc
│   │           │       │   │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   │   ├── ntlmpool.cpython-38.pyc
│   │           │       │   │   │   ├── pyopenssl.cpython-38.pyc
│   │           │       │   │   │   ├── securetransport.cpython-38.pyc
│   │           │       │   │   │   └── socks.cpython-38.pyc
│   │           │       │   │   ├── pyopenssl.py
│   │           │       │   │   ├── _securetransport
│   │           │       │   │   │   ├── bindings.py
│   │           │       │   │   │   ├── __init__.py
│   │           │       │   │   │   ├── low_level.py
│   │           │       │   │   │   └── __pycache__
│   │           │       │   │   │       ├── bindings.cpython-38.pyc
│   │           │       │   │   │       ├── __init__.cpython-38.pyc
│   │           │       │   │   │       └── low_level.cpython-38.pyc
│   │           │       │   │   ├── securetransport.py
│   │           │       │   │   └── socks.py
│   │           │       │   ├── exceptions.py
│   │           │       │   ├── fields.py
│   │           │       │   ├── filepost.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── packages
│   │           │       │   │   ├── backports
│   │           │       │   │   │   ├── __init__.py
│   │           │       │   │   │   ├── makefile.py
│   │           │       │   │   │   ├── __pycache__
│   │           │       │   │   │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   │   │   ├── makefile.cpython-38.pyc
│   │           │       │   │   │   │   └── weakref_finalize.cpython-38.pyc
│   │           │       │   │   │   └── weakref_finalize.py
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   ├── __pycache__
│   │           │       │   │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   │   └── six.cpython-38.pyc
│   │           │       │   │   └── six.py
│   │           │       │   ├── poolmanager.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── _collections.cpython-38.pyc
│   │           │       │   │   ├── connection.cpython-38.pyc
│   │           │       │   │   ├── connectionpool.cpython-38.pyc
│   │           │       │   │   ├── exceptions.cpython-38.pyc
│   │           │       │   │   ├── fields.cpython-38.pyc
│   │           │       │   │   ├── filepost.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── poolmanager.cpython-38.pyc
│   │           │       │   │   ├── request.cpython-38.pyc
│   │           │       │   │   ├── response.cpython-38.pyc
│   │           │       │   │   └── _version.cpython-38.pyc
│   │           │       │   ├── request.py
│   │           │       │   ├── response.py
│   │           │       │   ├── util
│   │           │       │   │   ├── connection.py
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   ├── proxy.py
│   │           │       │   │   ├── __pycache__
│   │           │       │   │   │   ├── connection.cpython-38.pyc
│   │           │       │   │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   │   ├── proxy.cpython-38.pyc
│   │           │       │   │   │   ├── queue.cpython-38.pyc
│   │           │       │   │   │   ├── request.cpython-38.pyc
│   │           │       │   │   │   ├── response.cpython-38.pyc
│   │           │       │   │   │   ├── retry.cpython-38.pyc
│   │           │       │   │   │   ├── ssl_.cpython-38.pyc
│   │           │       │   │   │   ├── ssl_match_hostname.cpython-38.pyc
│   │           │       │   │   │   ├── ssltransport.cpython-38.pyc
│   │           │       │   │   │   ├── timeout.cpython-38.pyc
│   │           │       │   │   │   ├── url.cpython-38.pyc
│   │           │       │   │   │   └── wait.cpython-38.pyc
│   │           │       │   │   ├── queue.py
│   │           │       │   │   ├── request.py
│   │           │       │   │   ├── response.py
│   │           │       │   │   ├── retry.py
│   │           │       │   │   ├── ssl_match_hostname.py
│   │           │       │   │   ├── ssl_.py
│   │           │       │   │   ├── ssltransport.py
│   │           │       │   │   ├── timeout.py
│   │           │       │   │   ├── url.py
│   │           │       │   │   └── wait.py
│   │           │       │   └── _version.py
│   │           │       ├── vendor.txt
│   │           │       └── webencodings
│   │           │           ├── __init__.py
│   │           │           ├── labels.py
│   │           │           ├── mklabels.py
│   │           │           ├── __pycache__
│   │           │           │   ├── __init__.cpython-38.pyc
│   │           │           │   ├── labels.cpython-38.pyc
│   │           │           │   ├── mklabels.cpython-38.pyc
│   │           │           │   ├── tests.cpython-38.pyc
│   │           │           │   └── x_user_defined.cpython-38.pyc
│   │           │           ├── tests.py
│   │           │           └── x_user_defined.py
│   │           ├── pip-23.3.2.dist-info
│   │           │   ├── AUTHORS.txt
│   │           │   ├── entry_points.txt
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE.txt
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── pkg_resources
│   │           │   ├── extern
│   │           │   │   ├── __init__.py
│   │           │   │   └── __pycache__
│   │           │   │       └── __init__.cpython-38.pyc
│   │           │   ├── __init__.py
│   │           │   ├── py31compat.py
│   │           │   ├── __pycache__
│   │           │   │   ├── __init__.cpython-38.pyc
│   │           │   │   └── py31compat.cpython-38.pyc
│   │           │   └── _vendor
│   │           │       ├── appdirs.py
│   │           │       ├── __init__.py
│   │           │       ├── packaging
│   │           │       │   ├── __about__.py
│   │           │       │   ├── _compat.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── markers.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── __about__.cpython-38.pyc
│   │           │       │   │   ├── _compat.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── markers.cpython-38.pyc
│   │           │       │   │   ├── requirements.cpython-38.pyc
│   │           │       │   │   ├── specifiers.cpython-38.pyc
│   │           │       │   │   ├── _structures.cpython-38.pyc
│   │           │       │   │   ├── utils.cpython-38.pyc
│   │           │       │   │   └── version.cpython-38.pyc
│   │           │       │   ├── requirements.py
│   │           │       │   ├── specifiers.py
│   │           │       │   ├── _structures.py
│   │           │       │   ├── utils.py
│   │           │       │   └── version.py
│   │           │       ├── __pycache__
│   │           │       │   ├── appdirs.cpython-38.pyc
│   │           │       │   ├── __init__.cpython-38.pyc
│   │           │       │   ├── pyparsing.cpython-38.pyc
│   │           │       │   └── six.cpython-38.pyc
│   │           │       ├── pyparsing.py
│   │           │       └── six.py
│   │           ├── pkg_resources-0.0.0.dist-info
│   │           │   ├── AUTHORS.txt
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE.txt
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   └── WHEEL
│   │           ├── __pycache__
│   │           │   └── easy_install.cpython-38.pyc
│   │           ├── setuptools
│   │           │   ├── archive_util.py
│   │           │   ├── build_meta.py
│   │           │   ├── cli-32.exe
│   │           │   ├── cli-64.exe
│   │           │   ├── cli.exe
│   │           │   ├── command
│   │           │   │   ├── alias.py
│   │           │   │   ├── bdist_egg.py
│   │           │   │   ├── bdist_rpm.py
│   │           │   │   ├── bdist_wininst.py
│   │           │   │   ├── build_clib.py
│   │           │   │   ├── build_ext.py
│   │           │   │   ├── build_py.py
│   │           │   │   ├── develop.py
│   │           │   │   ├── dist_info.py
│   │           │   │   ├── easy_install.py
│   │           │   │   ├── egg_info.py
│   │           │   │   ├── __init__.py
│   │           │   │   ├── install_egg_info.py
│   │           │   │   ├── install_lib.py
│   │           │   │   ├── install.py
│   │           │   │   ├── install_scripts.py
│   │           │   │   ├── launcher manifest.xml
│   │           │   │   ├── py36compat.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── alias.cpython-38.pyc
│   │           │   │   │   ├── bdist_egg.cpython-38.pyc
│   │           │   │   │   ├── bdist_rpm.cpython-38.pyc
│   │           │   │   │   ├── bdist_wininst.cpython-38.pyc
│   │           │   │   │   ├── build_clib.cpython-38.pyc
│   │           │   │   │   ├── build_ext.cpython-38.pyc
│   │           │   │   │   ├── build_py.cpython-38.pyc
│   │           │   │   │   ├── develop.cpython-38.pyc
│   │           │   │   │   ├── dist_info.cpython-38.pyc
│   │           │   │   │   ├── easy_install.cpython-38.pyc
│   │           │   │   │   ├── egg_info.cpython-38.pyc
│   │           │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   ├── install.cpython-38.pyc
│   │           │   │   │   ├── install_egg_info.cpython-38.pyc
│   │           │   │   │   ├── install_lib.cpython-38.pyc
│   │           │   │   │   ├── install_scripts.cpython-38.pyc
│   │           │   │   │   ├── py36compat.cpython-38.pyc
│   │           │   │   │   ├── register.cpython-38.pyc
│   │           │   │   │   ├── rotate.cpython-38.pyc
│   │           │   │   │   ├── saveopts.cpython-38.pyc
│   │           │   │   │   ├── sdist.cpython-38.pyc
│   │           │   │   │   ├── setopt.cpython-38.pyc
│   │           │   │   │   ├── test.cpython-38.pyc
│   │           │   │   │   ├── upload.cpython-38.pyc
│   │           │   │   │   └── upload_docs.cpython-38.pyc
│   │           │   │   ├── register.py
│   │           │   │   ├── rotate.py
│   │           │   │   ├── saveopts.py
│   │           │   │   ├── sdist.py
│   │           │   │   ├── setopt.py
│   │           │   │   ├── test.py
│   │           │   │   ├── upload_docs.py
│   │           │   │   └── upload.py
│   │           │   ├── config.py
│   │           │   ├── depends.py
│   │           │   ├── _deprecation_warning.py
│   │           │   ├── dep_util.py
│   │           │   ├── dist.py
│   │           │   ├── errors.py
│   │           │   ├── extension.py
│   │           │   ├── extern
│   │           │   │   ├── __init__.py
│   │           │   │   └── __pycache__
│   │           │   │       └── __init__.cpython-38.pyc
│   │           │   ├── glob.py
│   │           │   ├── gui-32.exe
│   │           │   ├── gui-64.exe
│   │           │   ├── gui.exe
│   │           │   ├── _imp.py
│   │           │   ├── __init__.py
│   │           │   ├── installer.py
│   │           │   ├── launch.py
│   │           │   ├── lib2to3_ex.py
│   │           │   ├── monkey.py
│   │           │   ├── msvc.py
│   │           │   ├── namespaces.py
│   │           │   ├── package_index.py
│   │           │   ├── py27compat.py
│   │           │   ├── py31compat.py
│   │           │   ├── py33compat.py
│   │           │   ├── py34compat.py
│   │           │   ├── __pycache__
│   │           │   │   ├── archive_util.cpython-38.pyc
│   │           │   │   ├── build_meta.cpython-38.pyc
│   │           │   │   ├── config.cpython-38.pyc
│   │           │   │   ├── depends.cpython-38.pyc
│   │           │   │   ├── _deprecation_warning.cpython-38.pyc
│   │           │   │   ├── dep_util.cpython-38.pyc
│   │           │   │   ├── dist.cpython-38.pyc
│   │           │   │   ├── errors.cpython-38.pyc
│   │           │   │   ├── extension.cpython-38.pyc
│   │           │   │   ├── glob.cpython-38.pyc
│   │           │   │   ├── _imp.cpython-38.pyc
│   │           │   │   ├── __init__.cpython-38.pyc
│   │           │   │   ├── installer.cpython-38.pyc
│   │           │   │   ├── launch.cpython-38.pyc
│   │           │   │   ├── lib2to3_ex.cpython-38.pyc
│   │           │   │   ├── monkey.cpython-38.pyc
│   │           │   │   ├── msvc.cpython-38.pyc
│   │           │   │   ├── namespaces.cpython-38.pyc
│   │           │   │   ├── package_index.cpython-38.pyc
│   │           │   │   ├── py27compat.cpython-38.pyc
│   │           │   │   ├── py31compat.cpython-38.pyc
│   │           │   │   ├── py33compat.cpython-38.pyc
│   │           │   │   ├── py34compat.cpython-38.pyc
│   │           │   │   ├── sandbox.cpython-38.pyc
│   │           │   │   ├── site-patch.cpython-38.pyc
│   │           │   │   ├── ssl_support.cpython-38.pyc
│   │           │   │   ├── unicode_utils.cpython-38.pyc
│   │           │   │   ├── version.cpython-38.pyc
│   │           │   │   ├── wheel.cpython-38.pyc
│   │           │   │   └── windows_support.cpython-38.pyc
│   │           │   ├── sandbox.py
│   │           │   ├── script (dev).tmpl
│   │           │   ├── script.tmpl
│   │           │   ├── site-patch.py
│   │           │   ├── ssl_support.py
│   │           │   ├── unicode_utils.py
│   │           │   ├── _vendor
│   │           │   │   ├── __init__.py
│   │           │   │   ├── ordered_set.py
│   │           │   │   ├── packaging
│   │           │   │   │   ├── __about__.py
│   │           │   │   │   ├── _compat.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── markers.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __about__.cpython-38.pyc
│   │           │   │   │   │   ├── _compat.cpython-38.pyc
│   │           │   │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   │   ├── markers.cpython-38.pyc
│   │           │   │   │   │   ├── requirements.cpython-38.pyc
│   │           │   │   │   │   ├── specifiers.cpython-38.pyc
│   │           │   │   │   │   ├── _structures.cpython-38.pyc
│   │           │   │   │   │   ├── tags.cpython-38.pyc
│   │           │   │   │   │   ├── utils.cpython-38.pyc
│   │           │   │   │   │   └── version.cpython-38.pyc
│   │           │   │   │   ├── requirements.py
│   │           │   │   │   ├── specifiers.py
│   │           │   │   │   ├── _structures.py
│   │           │   │   │   ├── tags.py
│   │           │   │   │   ├── utils.py
│   │           │   │   │   └── version.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   ├── ordered_set.cpython-38.pyc
│   │           │   │   │   ├── pyparsing.cpython-38.pyc
│   │           │   │   │   └── six.cpython-38.pyc
│   │           │   │   ├── pyparsing.py
│   │           │   │   └── six.py
│   │           │   ├── version.py
│   │           │   ├── wheel.py
│   │           │   └── windows_support.py
│   │           └── setuptools-44.0.0.dist-info
│   │               ├── AUTHORS.txt
│   │               ├── dependency_links.txt
│   │               ├── entry_points.txt
│   │               ├── INSTALLER
│   │               ├── LICENSE.txt
│   │               ├── METADATA
│   │               ├── RECORD
│   │               ├── top_level.txt
│   │               ├── WHEEL
│   │               └── zip-safe
│   ├── lib64 -> lib
│   ├── pyvenv.cfg
│   └── share
│       └── python-wheels
│           ├── appdirs-1.4.3-py2.py3-none-any.whl
│           ├── CacheControl-0.12.6-py2.py3-none-any.whl
│           ├── certifi-2019.11.28-py2.py3-none-any.whl
│           ├── chardet-3.0.4-py2.py3-none-any.whl
│           ├── colorama-0.4.3-py2.py3-none-any.whl
│           ├── contextlib2-0.6.0-py2.py3-none-any.whl
│           ├── distlib-0.3.0-py2.py3-none-any.whl
│           ├── distro-1.4.0-py2.py3-none-any.whl
│           ├── html5lib-1.0.1-py2.py3-none-any.whl
│           ├── idna-2.8-py2.py3-none-any.whl
│           ├── ipaddr-2.2.0-py2.py3-none-any.whl
│           ├── lockfile-0.12.2-py2.py3-none-any.whl
│           ├── msgpack-0.6.2-py2.py3-none-any.whl
│           ├── packaging-20.3-py2.py3-none-any.whl
│           ├── pep517-0.8.2-py2.py3-none-any.whl
│           ├── pip-20.0.2-py2.py3-none-any.whl
│           ├── pkg_resources-0.0.0-py2.py3-none-any.whl
│           ├── progress-1.5-py2.py3-none-any.whl
│           ├── pyparsing-2.4.6-py2.py3-none-any.whl
│           ├── requests-2.22.0-py2.py3-none-any.whl
│           ├── retrying-1.3.3-py2.py3-none-any.whl
│           ├── setuptools-44.0.0-py2.py3-none-any.whl
│           ├── six-1.14.0-py2.py3-none-any.whl
│           ├── toml-0.10.0-py2.py3-none-any.whl
│           ├── urllib3-1.25.8-py2.py3-none-any.whl
│           ├── webencodings-0.5.1-py2.py3-none-any.whl
│           └── wheel-0.34.2-py2.py3-none-any.whl
├── logs
│   ├── indent.log
│   ├── main.aux
│   ├── main.bak0
│   ├── main.bak1
│   ├── main.bbl
│   ├── main.blg
│   ├── main.log
│   ├── main.out
│   ├── main.spl
│   ├── syntax_warnings.log
│   └── texput.log
├── main.pdf
├── main.tex
├── old_pdfs
│   ├── main-2024-0109-09:03PM.pdf
│   ├── main-2024-0110-04:31PM.pdf
│   ├── main-2024-0110-04:37PM.pdf
│   ├── main-2024-0110-04:38PM.pdf
│   ├── main-2024-0110-04:40PM.pdf
│   ├── main-2024-0110-04:41PM.pdf
│   ├── main-2024-0110-04:46PM.pdf
│   ├── main-2024-0110-08:33AM.pdf
│   ├── main-2024-0110-12:09PM.pdf
│   └── main.pdf -> ../build/main.pdf
├── README.md
├── refs.bib
├── scripts
│   ├── checks.sh
│   ├── cleanup.sh
│   ├── compile.sh
│   ├── diff-pdf
│   │   ├── aclocal.m4
│   │   ├── admin
│   │   │   ├── config.guess
│   │   │   ├── config.sub
│   │   │   ├── depcomp
│   │   │   ├── install-sh
│   │   │   ├── missing
│   │   │   └── wxwin.m4
│   │   ├── AUTHORS
│   │   ├── autom4te.cache
│   │   │   ├── output.0
│   │   │   ├── output.1
│   │   │   ├── requests
│   │   │   ├── traces.0
│   │   │   └── traces.1
│   │   ├── bmpviewer.cpp
│   │   ├── bmpviewer.h
│   │   ├── bootstrap
│   │   ├── config.log
│   │   ├── config.status
│   │   ├── configure
│   │   ├── configure.ac
│   │   ├── COPYING
│   │   ├── COPYING.icons
│   │   ├── diff-pdf
│   │   ├── diff_pdf-bmpviewer.o
│   │   ├── diff-pdf.cpp
│   │   ├── diff_pdf-diff-pdf.o
│   │   ├── diff_pdf-gutter.o
│   │   ├── gtk-zoom-in.xpm
│   │   ├── gtk-zoom-out.xpm
│   │   ├── gutter.cpp
│   │   ├── gutter.h
│   │   ├── Makefile
│   │   ├── Makefile.am
│   │   ├── Makefile.in
│   │   ├── README.md
│   │   └── win32
│   │       ├── collect-dlls.sh
│   │       └── fonts.conf
│   ├── figures.sh
│   ├── install_diff-pdf.sh
│   ├── install_on_ubuntu.sh
│   ├── install_python.sh
│   ├── pdf.sh
│   └── tables.sh
├── src
│   ├── figures
│   │   ├── legend
│   │   │   ├── Figure_ID_01.tex
│   │   │   ├── Figure_ID_02.tex
│   │   │   ├── Figure_ID_03.tex
│   │   │   ├── Figure_ID_04.tex
│   │   │   ├── Figure_ID_05.tex
│   │   │   ├── Figure_ID_06.tex
│   │   │   ├── Figure_ID_07.tex
│   │   │   ├── indent.log
│   │   │   ├── syntax_warnings.log
│   │   │   └── tree.txt
│   │   └── tif
│   │       ├── Figure_ID_01.tif
│   │       ├── Figure_ID_02.tif
│   │       ├── Figure_ID_03.tif
│   │       ├── Figure_ID_04.tif
│   │       ├── Figure_ID_05.tif
│   │       ├── Figure_ID_06.tif
│   │       └── Figure_ID_07.tif
│   └── tables
│       ├── csv
│       │   ├── Table_ID_01.csv
│       │   ├── Table_ID_02.csv
│       │   └── Table_ID_03.csv
│       ├── legend
│       │   ├── Table_ID_01.tex
│       │   ├── Table_ID_02.tex
│       │   └── Table_ID_03.tex
│       └── xlsx
│           ├── Table_ID_01.xlsx
│           ├── Table_ID_02.xlsx
│           └── Table_ID_03.xlsx
├── styles
│   ├── bibliography.tex
│   ├── formatting.tex
│   └── packages.tex
├── text
│   ├── head
│   │   ├── abstract.tex -> ../IMRaD/0_abstract.tex
│   │   ├── graphical_abstract.tex
│   │   ├── highlights.tex
│   │   ├── keywords.tex
│   │   └── title.tex
│   ├── IMRaD
│   │   ├── 0_abstract.tex
│   │   ├── 1_introduction.tex
│   │   ├── 2_methods.tex
│   │   ├── 3_results.tex
│   │   └── 4_discussion.tex
│   └── tail
│       ├── additional_info.tex
│       └── appendices.tex
├── to_edit
│   ├── 0_head -> ../text/head
│   ├── 1_abstract.tex -> ../text/IMRaD/0_abstract.tex
│   ├── 2_introduction.tex -> ../text/IMRaD/1_introduction.tex
│   ├── 3_methods.tex -> ../text/IMRaD/2_methods.tex
│   ├── 4_results.tex -> ../text/IMRaD/3_results.tex
│   ├── 5_discussion.tex -> ../text/IMRaD/4_discussion.tex
│   ├── 6_tail -> ../text/tail
│   ├── 7_figures -> ../src/figures
│   ├── 8_tables -> ../src/tables
│   ├── #9_refs.bib#
│   ├── 9_refs.bib -> ../build/refs.bib
│   ├── bibliography.tex -> ../styles/bibliography.tex
│   ├── main.tex -> ../main.tex
│   └── styles -> ../styles
└── tree.txt

266 directories, 2123 files
